ID	LatLon	Date
499	-19.02,-41.64	1969
500	-19.016,47.18	1968
501	-19.01019,28.85559	1974
502	-19.01,29.09	1933
503	-18.961,46.904	1931
504	-18.96,47.57	1958
505	-18.95,46.9	1962
506	-18.95,48.22	1926
507	-18.95,48.23	1976
508	-18.95,48.24	1975
509	-18.948,48.222	1993
510	-18.93301,47.28258	1963
511	-18.93,27.76	1982
512	-18.93,46.06	1989
513	-18.93,47.28	1963
514	-18.93,47.54	1968
515	-18.92,47.814	1974
516	-18.92,48.27	1990
517	-18.91666667,47.51666667	1921
518	-18.91,46.98	1926
519	-18.908,46.713	1988
520	-18.908,47.528	1927
521	-18.87,47.52	1987
522	-18.87,47.92	1966
523	-18.85,46.41	1984
524	-18.842,-65.796	1938
525	-18.834,-65.116	1934
526	-18.82,47.13	1976
527	-18.79,47.22	1973
528	-18.773,46.048	1963
529	-18.77,46.93	1932
530	-18.77,47.75	1977
531	-18.765,46.51	1958
532	-18.746,47.645	1988
533	-18.74,46.63	1969
534	-18.73,27.76	1974
535	-18.72,46.87	1930
536	-18.719,-64.183	1981
537	-18.69,47.88	1959
538	-18.69,48.26	1987
539	-18.68,-41.99	1967
540	-18.67,47.87	1982
541	-18.67,47.88	1975
542	-18.66,35.07	1979
543	-18.64,46.82	1926
544	-18.603,-43.381	1946
545	-18.59,48.02	1962
546	-18.59,48.03	1962
547	-18.58,46.79	1963
548	-18.57,46.83	1949
549	-18.56,-44.59	1969
550	-18.55,46.83	1981
551	-18.54,46.85	1961
552	-18.53,46.81	1926
553	-18.5,46.77	1928
554	-18.5,46.82	1928
555	-18.5,47.24	1979
556	-18.493,-64.107	1945
557	-18.49,-64.11	1960
558	-18.49,46.76	1975
559	-18.48,46.77	1950
560	-18.47,46.83	1968
561	-18.46,46.82	1926
562	-18.459,30.891	1971
563	-18.43,46.77	1926
564	-18.417,-66.559	1969
565	-18.41,46.65	1977
566	-18.405,47.878	1989
567	-18.4,47.48	1962
568	-18.36,26.5	1953
569	-18.34703,26.50658	1974
570	-18.316,47.118	1997
571	-18.313,47.624	1974
572	-18.269,-65.983	1977
573	-18.227,46.882	1989
574	-18.208,-45.25	1969
575	-18.19,46.16	1966
576	-18.19,47.14	1965
577	-18.18,46.19	1966
578	-18.172,-67.03	1955
579	-18.17,47.86	1960
580	-18.16666667,49.38333333	1898
581	-18.15,49.402	1926
582	-18.1465,49.39659	1929
583	-18.08,47.77	1962
584	-18.06,46.93	1926
585	-18.06,47.75	1962
586	-18.01666667,21.43333333	1960
587	-17.98333333,20.78333333	1960
588	-17.975,-67.111	1938
589	-17.93,48.24	1962
590	-17.88333333,15.06666667	1961
591	-17.872,44.121	1989
592	-17.869,-41.495	1967
593	-17.86,48.3	1962
594	-17.86,48.48	1993
595	-17.86,48.5	1984
596	-17.8559,36.90651	1950
597	-17.84,48.41	1985
598	-17.79,-63.18	1939
599	-17.78,31.09	1929
600	-17.74,45.63	1964
601	-17.74,47.01	1987
602	-17.74,48.48	1963
603	-17.65,16.16666667	1999
604	-17.64,47.73	1965
605	-17.63333333,16.28333333	1999
606	-17.63333333,17.3	1999
607	-17.61,48.21	1962
608	-17.6,17.26666667	1999
609	-17.59,49.07	1968
610	-17.58,48.96	1981
611	-17.561,47.471	1930
612	-17.55,17.08333333	1999
613	-17.54977,16.96289	1974
614	-17.53333333,17.01666667	1999
615	-17.518,-63.17	1938
616	-17.51666667,16.05	1999
617	-17.48333333,35.23333333	1994
618	-17.46,49.02	1999
619	-17.44237,35.07402	1905
620	-17.41666667,16.15	1999
621	-17.41,49	1928
622	-17.384,-66.167	1938
623	-17.38,-66.17	1980
624	-17.336,-66.218	1969
625	-17.33333333,14.83333333	1931
626	-17.3,15.85	1931
627	-17.3,48.58	1962
628	-17.273,48.027	1989
629	-17.235,47.245	1958
630	-17.213,-69.003	1965
631	-17.20111111,35.14277778	2000
632	-17.194,-70.931	1941
633	-17.18,45.4	1985
634	-17.179,-61.427	1955
635	-17.17,-42.3	1969
636	-17.1,35.21666667	1999
637	-17.079,-70.841	1936
638	-17.05678,-70.86182	1941
639	-17.031,-67.276	1955
640	-17.025,-72.018	1929
641	-16.97274,11.95313	1935
642	-16.95,46.83	1926
643	-16.921,35.262	1997
644	-16.858,-42.059	1969
645	-16.823,48.175	1988
646	-16.798,47.652	1979
647	-16.73,35.17	1994
648	-16.7046,35.16174	1956
649	-16.7,-42.35	1969
650	-16.685,-44.359	1974
651	-16.66,-42.22	1984
652	-16.66,-41.8	1965
653	-16.65,-49.49	1975
654	-16.65,-41.81	1969
655	-16.65,-41.8	1965
656	-16.624,-72.709	1931
657	-16.617,-42.185	1961
658	-16.536,48.562	1974
659	-16.52,-68.17	1976
660	-16.499009,-68.146245	1938
661	-16.45,-68.17	1978
662	-16.45,-42.3	1969
663	-16.434,-73.109	1933
664	-16.429,44.972	1984
665	-16.414,-62.855	1965
666	-16.41,-66.92	1938
667	-16.398,-71.523	1926
668	-16.38351,-71.55439	1933
669	-16.374,44.67	1928
670	-16.371,-67.747	1965
671	-16.36666667,26.9	1997
672	-16.36,-67.66	1974
673	-16.35,-39.01	1961
674	-16.291,44.889	1987
675	-16.273,47.418	1969
676	-16.27,-41.51	1974
677	-16.247,49.46	1970
678	-16.247,49.839	1928
679	-16.215,34.686	1930
680	-16.207,-62.182	1937
681	-16.202,44.485	1905
682	-16.179,46.67	1989
683	-16.174,-40.696	1969
684	-16.17,48.84	1964
685	-16.14279,33.60924	1950
686	-16.14,34.76	1997
687	-16.0713,35.14998	1950
688	-16.05,-41.32	1974
689	-16.05,46.49	1926
690	-15.97,48.56	1975
691	-15.94,47.61	1976
692	-15.93,48.6	1976
693	-15.919,45.846	1928
694	-15.86666667,26.88333333	1997
695	-15.86,48.83	1965
696	-15.843,48.821	1968
697	-15.82,25.85	1996
698	-15.811,11.848	1927
699	-15.807,-43.31	1952
700	-15.8,11.85	1922
701	-15.793,34.994	1950
702	-15.793,35.0354	1939
703	-15.793,35.60394	1950
704	-15.792,-64.47	1981
705	-15.78333333,26.86666667	1997
706	-15.756,-49.335	1965
707	-15.749,-49.619	1980
708	-15.723,46.305	1992
709	-15.72,-47.88	1965
710	-15.71666667,46.31666667	1902
711	-15.69,46.33	1926
712	-15.69,46.34	1967
713	-15.648,-59.129	1974
714	-15.617,-67.73	1955
715	-15.6,-68.33	1975
716	-15.58,-40.43	1966
717	-15.564,47.669	1928
718	-15.538,-40.905	1966
719	-15.508,-73.614	1962
720	-15.434,-74.625	1935
721	-15.42,35.04	1963
722	-15.325,-74.325	1967
723	-15.272,18.02	1926
724	-15.222,-41.466	1983
725	-15.19611111,12.15222222	1922
726	-15.175,-55.758	1972
727	-15.11886,39.26857	1950
728	-15.08,-41.97	1969
729	-15.071,-73.957	1962
730	-15.066136,40.691036	1950
731	-15.041,-41.265	1970
732	-14.998,-42.313	1965
733	-14.942,-41.721	1969
734	-14.879,-41.975	1973
735	-14.866,-40.579	1953
736	-14.85,-40.834	1955
737	-14.81936,34.63234	1950
738	-14.804,-69.082	1955
739	-14.79613,14.94141	1933
740	-14.78551,15.00732	1934
741	-14.717,-68.508	1976
742	-14.669,-42.491	1965
743	-14.66,48.99	1976
744	-14.56,48.75	1960
745	-14.55,48.77	1975
746	-14.54,48.88	1970
747	-14.529,-40.362	1974
748	-14.5251,44.664	1926
749	-14.493,-42.231	1965
750	-14.442,14.801	1975
751	-14.44,48.78	1976
752	-14.42005,-73.86795	1931
753	-14.4,31.8	2001
754	-14.357,-40.771	1974
755	-14.33333333,31.8	2007
756	-14.321,49.932	1974
757	-14.28,-51.96	1937
758	-14.23,-63.534	1961
759	-14.223,-72.195	1936
760	-14.22,48.96	1964
761	-14.207,-39.047	1965
762	-14.18333333,31.81666667	2007
763	-14.179,-68.718	1968
764	-14.154,-72.328	1936
765	-14.148,-67.909	1934
766	-14.135,-75.71	1931
767	-14.127,-42.088	1960
768	-14.123,-71.68	1962
769	-14.064,-75.744	1926
770	-13.993,-75.775	1929
771	-13.95073,33.78845	1950
772	-13.935,-39.621	1952
773	-13.927,-69.678	1941
774	-13.859,-40.078	1964
775	-13.83333333,23.21666667	1954
776	-13.83166,23.21385	1937
777	-13.815,-41.3	1969
778	-13.755,-65.578	1938
779	-13.74,49.83	1963
780	-13.73397,-73.34962	1940
781	-13.723,-42.359	1955
782	-13.687,-43.579	1965
783	-13.67534,33.07434	1950
784	-13.65,49.5	1932
785	-13.64,-42.744	1955
786	-13.609,-39.214	1975
787	-13.562,-74.198	1961
788	-13.54813,23.10905	1937
789	-13.508,-41.621	1975
790	-13.504,-76.059	1967
791	-13.486,-69.651	1932
792	-13.48,34.15	1928
793	-13.40832,-73.99017	1956
794	-13.38,50	1975
795	-13.323,-39.243	1966
796	-13.21,49.67	1928
797	-13.201,-73.371	1936
798	-13.173,-74.221	1928
799	-13.15,-38.79	1964
800	-13.149,-41.785	1959
801	-13.13,27.84	1937
802	-13.09762,-76.38276	1936
803	-13.089,-76.394	1937
804	-13.052,-72.957	1957
805	-13.03801,33.48341	1950
806	-13.03165,-76.36631	1933
807	-13.025,-42.7	1959
808	-13.01666667,14	1934
809	-12.997,-39.101	1974
810	-12.97043,-76.46484	1938
811	-12.96148,40.48642	1950
812	-12.946,-38.366	1964
813	-12.94,-38.44	1955
814	-12.82,-42.732	1966
815	-12.816,-41.704	1935
816	-12.81,-41.33	1961
817	-12.791,-38.403	1975
818	-12.78502,-76.39343	1926
819	-12.77,-40.203	1965
820	-12.77,-39.52	1961
821	-12.68,-43.23	1967
822	-12.679,-43.229	1948
823	-12.663,-76.64	1929
824	-12.651,-42.216	1965
825	-12.645,-40.935	1961
826	-12.63,-41.74	1936
827	-12.6,13.2	1950
828	-12.58,-41.7	1992
829	-12.57833333,13.40722222	1922
830	-12.577,13.406	1926
831	-12.571,-64.37	1955
832	-12.531,-76.55	1934
833	-12.527,-40.296	1961
834	-12.486,-75.189	1931
835	-12.4825,13.90611111	1934
836	-12.47685,-76.44729	1932
837	-12.442,-39.237	1963
838	-12.416,-41.766	1961
839	-12.401,29.079	1933
840	-12.387,-76.776	1928
841	-12.362,13.531	1934
842	-12.34805556,13.54555556	1922
843	-12.28969,33.17914	1956
844	-12.286,-70.904	1936
845	-12.282,-40.447	1954
846	-12.281,49.291	1927
847	-12.26666667,49.28333333	1899
848	-12.253,-38.962	1935
849	-12.218,-38.204	1955
850	-12.18,-40.4	1957
851	-12.16755,-76.83426	1928
852	-12.156,-39.326	1961
853	-12.154,-39.735	1950
854	-12.142,-40.505	1973
855	-12.141,-39.242	1968
856	-12.13388,-76.97733	1963
857	-12.132,-40.355	1957
858	-12.12359,-77.03047	1928
859	-12.11118,-77.04829	1935
860	-12.10652,-76.97191	1933
861	-12.091,-42.565	1975
862	-12.08328,-77.07165	1931
863	-12.082,-77.045	1926
864	-12.07764,-77.07598	1966
865	-12.07695,-77.0613	1935
866	-12.0764,-77.06167	1936
867	-12.07625,-77.09055	1905
868	-12.0753,-77.01403	1967
869	-12.07424,-76.99579	1936
870	-12.07375,-77.04149	1929
871	-12.07367,-77.04147	1934
872	-12.07277,-76.96052	1926
873	-12.07077,-77.11378	1932
874	-12.05919,-77.05186	1939
875	-12.058516,-77.128445	1903
876	-12.057,-77.144	1927
877	-12.05579,-77.09443	1931
878	-12.052,28.024	1939
879	-12.05074,-77.13226	1927
880	-12.05057,-77.06755	1926
881	-12.05,-41.84	1965
882	-12.04612,-77.10862	1928
883	-12.04536,-77.0636	1928
884	-12.04536,-77.04094	1928
885	-12.04066,-76.97219	1928
886	-12.04,-38.757	1975
887	-12.03967,-77.03325	1965
888	-12.03716,-76.99584	1966
889	-12.02868,-76.93923	1933
890	-12.026,-38.865	1965
891	-12.02467,-76.97416	1963
892	-12.01,-41.8	1965
893	-11.99938,-77.04262	1957
894	-11.97652,-76.99699	1927
895	-11.97427,-77.08363	1949
896	-11.97221,-77.10154	1926
897	-11.94,-39.09	1935
898	-11.937,-76.701	1927
899	-11.901,-76.448	1957
900	-11.89876,33.59302	1950
901	-11.86735,-76.99219	1905
902	-11.833,-75.43	1960
903	-11.82,-39.122	1972
904	-11.81,-46.624	1962
905	-11.805,-42.063	1973
906	-11.802,-74.779	1965
907	-11.801,-38.354	1950
908	-11.791,-39.374	1964
909	-11.72,-48.821	1967
910	-11.68451,27.49329	1950
911	-11.642,-70.327	1928
912	-11.64,-42.017	1969
913	-11.612,-38.809	1974
914	-11.602,-68.25	1981
915	-11.57556,-77.26427	1928
916	-11.569,-39.461	1966
917	-11.566,-77.272	1926
918	-11.565,-39.263	1966
919	-11.552,-41.977	1969
920	-11.53,-39.01	1985
921	-11.501,-77.209	1929
922	-11.43696,-75.05859	1926
923	-11.423,-40.301	1969
924	-11.335,-42.138	1969
925	-11.308,-41.863	1969
926	-11.24997,-75.86635	1956
927	-11.246,-39.364	1966
928	-11.23,-40.55	1965
929	-11.2,13.83333333	1922
930	-11.139,-77.184	1935
931	-11.137,-42.112	1967
932	-11.12181,-77.60468	1950
933	-11.116,-77.619	1927
934	-11.1116,-77.60245	1936
935	-11.081,-40.43	1974
936	-11.065,29.861	1974
937	-11.058,-76.921	1993
938	-11.03017,-77.29431	1931
939	-11.026,-68.915	1938
940	-11.02,-40.291	1975
941	-10.911,-76.048	1936
942	-10.848,-39.715	1974
943	-10.835,-38.526	1950
944	-10.825,15.552	1975
945	-10.806,-76.231	1956
946	-10.803,-66.174	1955
947	-10.802,-77.722	1931
948	-10.75628,-77.272	1950
949	-10.7495,-77.75797	1929
950	-10.741,-40.358	1965
951	-10.69342,-77.77689	1936
952	-10.69342,-77.77608	1930
953	-10.589,-38.392	1950
954	-10.582,-44.934	1965
955	-10.507,-40.319	1963
956	-10.485,-77.03	1926
957	-10.455,-40.188	1961
958	-10.387,-75.543	1936
959	-10.313,-66.674	1959
960	-10.28,40.11	1950
961	-10.12,-36.9	1961
962	-10.063,-74.008	1926
963	-10.059,-41.597	1985
964	-9.97,-37	1960
965	-9.915,-42.553	1968
966	-9.908,-36.661	1961
967	-9.888,-77.712	1957
968	-9.881,-76.957	1931
969	-9.88,-36.83	1960
970	-9.789,-62.628	1957
971	-9.787,-77.612	1950
972	-9.752,-36.658	1950
973	-9.751,-65.917	1953
974	-9.742,-37.432	1950
975	-9.735,-36.502	1950
976	-9.725,-77.453	1954
977	-9.57,-36.78	1939
978	-9.543,-36.624	1964
979	-9.538839,-77.58204	1926
980	-9.536,-77.531	1957
981	-9.53,-36.99	1960
982	-9.523221,-77.52468	1958
983	-9.45,-46.298	1973
984	-9.449,-41.382	1974
985	-9.44,-78.209	1930
986	-9.405,-36.631	1950
987	-9.384,22.76	1946
988	-9.371,-36.365	1964
989	-9.371,-36.239	1953
990	-9.364,-37.232	1950
991	-9.344,-42.408	1963
992	-9.329831,-77.72827	1926
993	-9.324,-36.475	1950
994	-9.317,-64.595	1955
995	-9.308,-36.859	1964
996	-9.28,-37.68	1965
997	-9.265,-37.934	1968
998	-9.21056,-77.72827	1926
999	-9.18,-36.69	1952
1000	-9.179,-36.202	1950
1001	-9.17,-36.69	1961
1002	-9.17,-36.68	1964
1003	-9.17,-36.67	1957
1004	-9.156,-36.683	1962
1005	-9.13,-36.33	1961
1006	-9.13,38.32	1950
1007	-9.127,-36.321	1955
1008	-9.125,-37.738	1950
1009	-9.12,-36.46	1963
1010	-9.12,35.65	1926
1011	-9.1,13.68333333	1933
1012	-9.073,-78.6	1927
1013	-9.049,-36.616	1954
1014	-9.047853,35.634155	1932
1015	-9.03,-37.06	1952
1016	-9.03,-37.05	1950
1017	-8.967828,-78.04688	1957
1018	-8.96,13.106	1926
1019	-8.9301,-78.453145	1937
1020	-8.93,-38.11	1982
1021	-8.92306,14.95789	1926
1022	-8.913,-76.889	1954
1023	-8.9,-37.83	1950
1024	-8.9,-37.82	1965
1025	-8.89,-36.29	1967
1026	-8.886,-36.493	1956
1027	-8.885072,13.49121	1933
1028	-8.884,-36.283	1961
1029	-8.88,-36.49	1961
1030	-8.88,-36.21	1962
1031	-8.88,-36.2	1957
1032	-8.876,-36.193	1962
1033	-8.87,-36.99	1936
1034	-8.856,-43.915	1975
1035	-8.838333333,13.23444444	1921
1036	-8.81,-36.95	1935
1037	-8.75,-37.35	1964
1038	-8.75,-37.337	1969
1039	-8.747,-38.949	1963
1040	-8.736,-36.626	1967
1041	-8.72,-36.41	1965
1042	-8.72,-36.4	1965
1043	-8.698442,115.1644	1928
1044	-8.66,-36.01	1963
1045	-8.638,25.877	1956
1046	-8.637,-77.069	1967
1047	-8.61,-35.95	1961
1048	-8.595619,116.1553	1926
1049	-8.557,-77.623	1956
1050	-8.526,-63.658	1963
1051	-8.52,-36.44	1961
1052	-8.5,-36.95	1961
1053	-8.5,-36.94	1961
1054	-8.493,-36.05	1969
1055	-8.449,-49.409	1964
1056	-8.421,-78.751	1936
1057	-8.419,-37.06	1964
1058	-8.415,-77.651	1965
1059	-8.36,-36.74	1936
1060	-8.359,-36.721	1950
1061	-8.346,-38.142	1986
1062	-8.332,-36.421	1962
1063	-8.33,-36.42	1965
1064	-8.28,-35.98	1961
1065	-8.24,-35.76	1961
1066	-8.192801,113.5033	1933
1067	-8.171,111.783	1950
1068	-8.158138,-78.99788	1930
1069	-8.14,-35.4	1965
1070	-8.13,-35.85	1965
1071	-8.13,-34.9	1965
1072	-8.124863,-79.02409	1936
1073	-8.12,-34.95	1990
1074	-8.112,-79.03	1927
1075	-8.112,-78.94775	1933
1076	-8.109197,-79.02397	1936
1077	-8.109197,-79.02225	1928
1078	-8.102,-42.572	1969
1079	-8.1,-34.99	1965
1080	-8.093221,-78.95393	1933
1081	-8.092542,-79.08543	1933
1082	-8.08,-34.92	1969
1083	-8.07,-39.13	1975
1084	-8.047562,-34.876964	1906
1085	-8.032034,-78.44238	1926
1086	-8.003817,112.659	1953
1087	-7.983078,112.7747	1925
1088	-7.982,112.626	1932
1089	-7.95,-39.3	1964
1090	-7.939662,112.6362	1931
1091	-7.924,27.462	1953
1092	-7.9,-35.99	1965
1093	-7.88,-40.08	1969
1094	-7.87,-38.76	1968
1095	-7.85,-35.76	1965
1096	-7.844,113.763	1925
1097	-7.838958,-79.16124	1934
1098	-7.818848,-78.05183	1957
1099	-7.818,110.921	1934
1100	-7.804183,110.370994	1948
1101	-7.8008,110.9468	1957
1102	-7.800119,110.3759	1925
1103	-7.8,-35.58	1965
1104	-7.799609,110.3729	1953
1105	-7.785,-39.94	1951
1106	-7.78,-39.95	1951
1107	-7.78,35.7	1933
1108	-7.776989,113.2031	1937
1109	-7.775968,113.2072	1927
1110	-7.774608,113.2059	1935
1111	-7.768,35.686	1936
1112	-7.76,35.71	1905
1113	-7.757,113.212	1932
1114	-7.75,-39.4	1968
1115	-7.74,-37.99	1950
1116	-7.737,-37.993	1970
1117	-7.737,113.689	1925
1118	-7.730214,-79.30275	1931
1119	-7.715138,109.6266	1933
1120	-7.712,110.596	1932
1121	-7.71,-39.63	1975
1122	-7.693,-39.009	1975
1123	-7.67,-42.63	1975
1124	-7.663358,110.8575	1956
1125	-7.65,-40.02	1961
1126	-7.648387,112.9036	1925
1127	-7.645,112.903	1997
1128	-7.64,-40.15	1969
1129	-7.64,-35.55	1971
1130	-7.63,111.514	1925
1131	-7.625,109.579	1954
1132	-7.62,-40.55	1964
1133	-7.62,-39.69	1972
1134	-7.61,-39.69	1961
1135	-7.604745,110.9723	1933
1136	-7.59,-40.82	1975
1137	-7.58,-39.15	1964
1138	-7.572,110.823	1928
1139	-7.560248,110.826	1953
1140	-7.56,-40.19	1964
1141	-7.56,-35.44	1971
1142	-7.559227,110.8249	1925
1143	-7.53,-39.11	1968
1144	-7.524,110.596	1955
1145	-7.516,-39.727	1951
1146	-7.513,-35.68	1961
1147	-7.5,-39.72	1961
1148	-7.494,-38.987	1968
1149	-7.481,110.214	1934
1150	-7.48,-36.14	1961
1151	-7.479857,112.4387	1936
1152	-7.438731,109.1849	1932
1153	-7.409282,-79.5647	1928
1154	-7.405707,-79.55973	1936
1155	-7.401,-79.563	1930
1156	-7.379151,112.7874	1929
1157	-7.369,-78.805	1936
1158	-7.362,109.899	1934
1159	-7.36,-39.31	1975
1160	-7.352933,108.2311	1934
1161	-7.35,-40.9	1975
1162	-7.35,-39.3	1964
1163	-7.35,-39.05	1967
1164	-7.347825,112.6997	1931
1165	-7.347804,112.6995	1933
1166	-7.338632,108.2037	1934
1167	-7.328,108.214	1933
1168	-7.319,-38.941	1950
1169	-7.317264,110.1815	1935
1170	-7.317,110.175	1937
1171	-7.28619,110.2148	1925
1172	-7.279,39.241	1950
1173	-7.278081,112.7918	1948
1174	-7.264394,112.7527	1925
1175	-7.264288,112.7717	1931
1176	-7.260648,112.7544	1931
1177	-7.259,-39.138	1967
1178	-7.258945,112.7547	1948
1179	-7.258605,110.141	1953
1180	-7.258264,112.7575	1929
1181	-7.253496,110.2808	1937
1182	-7.24579,112.758	1935
1183	-7.245322,-79.47244	1934
1184	-7.24,-36.78	1937
1185	-7.238,-39.413	1936
1186	-7.23269,112.666057	1948
1187	-7.23,-39.78	1974
1188	-7.229315,107.9163	1933
1189	-7.228,107.909	1936
1190	-7.227952,-79.42034	1928
1191	-7.22,-35.88	1961
1192	-7.21,-40.14	1975
1193	-7.209,109.822	1954
1194	-7.201,-37.928	1936
1195	-7.2,-35.01	1968
1196	-7.2,-35	1977
1197	-7.189,-39.743	1963
1198	-7.18,-34.96	1983
1199	-7.162,-78.511	1926
1200	-7.15,-35.96	1962
1201	-7.15,-34.97	1975
1202	-7.1,-40.02	1975
1203	-7.099,-40.027	1975
1204	-7.08,-40.62	1975
1205	-7.08,-40.61	1975
1206	-7.068185,-78.47534	1949
1207	-7.057623,109.1284	1952
1208	-7.046379,113.3789	1925
1209	-7.046,113.543	1933
1210	-7.021846,112.7856	1952
1211	-7.002082,110.4325	1926
1212	-6.99,-36.24	1986
1213	-6.984582,110.430785	1925
1214	-6.975395,107.6327	1933
1215	-6.971,110.426	1932
1216	-6.964597,-79.2334	1960
1217	-6.932881,107.625	1934
1218	-6.924,-79.124	1959
1219	-6.921975,110.2021	1929
1220	-6.921655,107.6317	1935
1221	-6.920974,107.6303	1933
1222	-6.919,-79.861	1931
1223	-6.918247,107.6152	1936
1224	-6.9178,107.6089	1925
1225	-6.915776,107.6117	1948
1226	-6.912474,107.6096	1934
1227	-6.908001,107.6093	1929
1228	-6.894389,109.6745	1933
1229	-6.890981,109.6721	1939
1230	-6.884,109.378	1935
1231	-6.883,109.67	1925
1232	-6.88,-39.87	1965
1233	-6.878,-39.873	1965
1234	-6.875,-58.915	1974
1235	-6.868,-79.859	1927
1236	-6.865075,107.629797	1935
1237	-6.864,109.034	1935
1238	-6.864,109.137	1921
1239	-6.858,-36.41	1975
1240	-6.837806,108.226	1934
1241	-6.833566,-79.93238	1934
1242	-6.833,-79.927	1928
1243	-6.816756,107.1462	1939
1244	-6.814626,107.975	1934
1245	-6.813262,107.9887	1934
1246	-6.775421,-79.8452	1929
1247	-6.770701,-79.87615	1938
1248	-6.764,-78.60795	1931
1249	-6.763,-79.837	1926
1250	-6.75,34.11	1948
1251	-6.75,34.12	1965
1252	-6.75,34.16	1952
1253	-6.75,34.17	1927
1254	-6.748594,111.0291	1932
1255	-6.748,-35.642	1975
1256	-6.74,34.13	1937
1257	-6.736554,108.5535	1929
1258	-6.734849,108.5545	1925
1259	-6.709,110.63	1925
1260	-6.693,-79.904	1926
1261	-6.662,105.578	1950
1262	-6.64,37.13	1983
1263	-6.604438,106.7972	1932
1264	-6.6,-39.06	1964
1265	-6.57,34.17	1937
1266	-6.548,-79.861	1934
1267	-6.48,-36.15	1961
1268	-6.440859,106.1169	1925
1269	-6.42,-68.491	1965
1270	-6.402648,106.4355	1925
1271	-6.39011,-79.82134	1937
1272	-6.377,-78.815	1926
1273	-6.375,-76.771	1936
1274	-6.37,34.89	1990
1275	-6.351,-47.79	1965
1276	-6.35,-36.2	1962
1277	-6.307706,107.2865	1939
1278	-6.306,107.287	1934
1279	-6.293459,29.59717	1930
1280	-6.271618,106.8311	1928
1281	-6.271362,106.822	1930
1282	-6.271213,106.8217	1930
1283	-6.183,106.829	1929
1284	-6.176908,106.8942	1959
1285	-6.166664,106.8	1925
1286	-6.16,35.75	1927
1287	-6.052,27.387	1957
1288	-6.047101,-79.26623	1970
1289	-5.992046,-77.27594	1936
1290	-5.986412,-79.74813	1966
1291	-5.78,-35.2	1935
1292	-5.766303,16.78986	1938
1293	-5.757,-79.859	1970
1294	-5.757,-47.726	1950
1295	-5.75,34.83	1952
1296	-5.71,-78.796	1965
1297	-5.690092,-78.79797	1966
1298	-5.648,-78.515	1962
1299	-5.64,-35.421	1966
1300	-5.596,-49.232	1974
1301	-5.59,-39.37	1965
1302	-5.586,-39.372	1965
1303	-5.575592,-78.82684	1927
1304	-5.55,-39.36	1934
1305	-5.522,-43.016	1965
1306	-5.513111,-80.8924	1931
1307	-5.5,-39.32	1937
1308	-5.497,-72.964	1935
1309	-5.45,-39.72	1965
1310	-5.446491,-79.51904	1966
1311	-5.430085,-79.50256	1933
1312	-5.424,-44.082	1957
1313	-5.40819,-80.76217	1966
1314	-5.375227,-79.60547	1936
1315	-5.349419,-79.42978	1967
1316	-5.32344,-79.42154	1962
1317	-5.313,-79.283	1962
1318	-5.31,38.3	1950
1319	-5.289,-56.751	1934
1320	-5.282759,104.9129	1933
1321	-5.254,-44.515	1969
1322	-5.249598,-79.43665	1949
1323	-5.237461,-80.66291	1935
1324	-5.235922,-79.4339	1945
1325	-5.234,-79.447	1927
1326	-5.222247,-79.953	1965
1327	-5.194,-80.7614	1965
1328	-5.194,-80.625	1931
1329	-5.189883,-80.66167	1984
1330	-5.187767,-80.65825	1963
1331	-5.185,-80.7614	1965
1332	-5.185,-79.969	1965
1333	-5.184979,-80.66299	1956
1334	-5.184979,-80.65853	1926
1335	-5.182585,-80.66402	1984
1336	-5.177114,119.4104	1929
1337	-5.156428,-80.68884	1962
1338	-5.156396,-80.68857	1963
1339	-5.141553,119.4543	1929
1340	-5.125,-39.732	1964
1341	-5.1,-80.162	1966
1342	-5.093,-81.113	1928
1343	-5.06,-45.62	1955
1344	-5.040993,-79.79591	1953
1345	-5.04,32.82	1931
1346	-5.003394,-39.57275	1982
1347	-4.972,23.441	1950
1348	-4.966,-62.734	1966
1349	-4.930969,-79.94674	1966
1350	-4.892,-80.684	1946
1351	-4.857338,122.4234	1952
1352	-4.800549,38.28907	1980
1353	-4.79,-40.96	1967
1354	-4.787206,-79.96674	1966
1355	-4.778995,-79.96674	1984
1356	-4.711,-40.567	1975
1357	-4.710566,-79.54102	1966
1358	-4.688667,-79.77997	1935
1359	-4.68593,-79.76898	1953
1360	-4.679,105.728	1950
1361	-4.67,-39.6	1962
1362	-4.65941,-80.24028	1984
1363	-4.655817,120.1685	1928
1364	-4.654,39.215	1930
1365	-4.640333,-79.71525	1954
1366	-4.629511,-79.82297	1949
1367	-4.62934,-79.82237	1953
1368	-4.629126,-79.82301	1966
1369	-4.614753,-79.6344	1957
1370	-4.601065,-79.80194	1965
1371	-4.595589,-79.77173	1966
1372	-4.59,-40.75	1967
1373	-4.59,32.9	1931
1374	-4.581687,-79.42686	1960
1375	-4.576,-54.018	1990
1376	-4.55,-40.72	1966
1377	-4.54,-40.72	1967
1378	-4.535356,-79.40506	1956
1379	-4.525089,-79.66599	1962
1380	-4.514286,-80.00261	1965
1381	-4.51403,-80.00278	1953
1382	-4.514008,-80.00233	1949
1383	-4.471,-38.901	1964
1384	-4.44,-40.92	1971
1385	-4.409,-79.463	1931
1386	-4.392,32.893	1931
1387	-4.383,-79.947	1949
1388	-4.37,-40.19	1976
1389	-4.36,-39.311	1968
1390	-4.355,-80.44	1963
